time,euclidean_error
21.97,0.0204675561249047
21.98,0.0202456701774158
21.99,0.0199994128111784
22,0.0197236854269165
22.01,0.0194253244718695
22.02,0.0191135360325576
22.03,0.0188054390651951
22.04,0.018510452484988
22.05,0.0176460566993874
22.06,0.0155154668991211
22.07,0.012518652197644
22.08,0.00920587630639129
22.09,0.00573034257874188
22.1,0.00214118759357473
22.11,0.00152894303120242
22.12,0.00520948008326148
22.13,0.00899568669561526
22.14,0.0125872127764825
22.15,0.0159446255433744
22.16,0.0193883549802691
22.17,0.0225111576362702
22.18,0.025067837472938
22.19,0.0274002502947608
22.2,0.0294712427110758
22.21,0.0311714133911333
22.22,0.0325568644542058
22.23,0.0336173453150682
22.24,0.0344991585456654
22.25,0.0352768340662678
22.26,0.0358794187707293
22.27,0.0362240937500182
22.28,0.0363514518469871
22.29,0.0363269202717098
22.3,0.0361947817117517
22.31,0.035983414803049
22.32,0.0356985616115232
22.33,0.0353508131611316
22.34,0.0349577790325109
22.35,0.0345292822717443
22.36,0.0340676355048789
22.37,0.0335908651091266
22.38,0.0331251705544685
22.39,0.0326829032839064
22.4,0.032261870266019
22.41,0.0318525104558906
22.42,0.0314381601801873
22.43,0.031034312899136
22.44,0.0306480936951829
22.45,0.030278246759653
22.46,0.0299296458374032
22.47,0.0295962356778034
22.48,0.0292798114831674
22.49,0.0289788196144627
22.5,0.0286895678310818
22.51,0.0284103912221334
22.52,0.0281404279702244
22.53,0.0278804107660971
22.54,0.0276290834333655
22.55,0.0273853411474028
22.56,0.0271479043869798
22.57,0.0269163234525297
22.58,0.0266910363362307
22.59,0.0264709568614745
22.6,0.0262548025814815
22.61,0.0260422032551902
22.62,0.0258328855700467
22.63,0.025626750144218
22.64,0.0254234436861484
22.65,0.0252224061170262
22.66,0.0250231055144321
22.67,0.024825216562646
22.68,0.0246287628054429
22.69,0.024433528785184
22.7,0.023462933214794
22.71,0.0213647118265542
22.72,0.0186175212539538
22.73,0.0155281692079143
22.74,0.0121826550637134
22.75,0.00835032037208592
22.76,0.00464077035055855
22.77,0.0024624578724224
22.78,0.00471041871136688
22.79,0.00846516596898269
22.8,0.0123669904466886
22.81,0.016404271110741
22.82,0.0202541386621514
22.83,0.0235157402680901
22.84,0.0262184163829379
22.85,0.0285269000765791
22.86,0.0304865160533653
22.87,0.0321493015085057
22.88,0.033775478711164
22.89,0.0351695256891263
22.9,0.0362960841543477
22.91,0.0372332323317337
22.92,0.0379516092304148
22.93,0.0384863535926029
22.94,0.0388173907479536
22.95,0.0389537292494511
22.96,0.0389711224772563
22.97,0.0388766131594731
22.98,0.0386786118514935
22.99,0.0384002871274574
23,0.0380496013769317
23.01,0.0369172570829238
23.02,0.0343425027431324
23.03,0.0307284065616379
23.04,0.0264605042931697
23.05,0.0214867535793298
23.06,0.0163658127758348
23.07,0.0116901592663895
23.08,0.0075825463170614
23.09,0.00373464950384359
23.1,0.00125216811056178
23.11,0.00473393649097842
23.12,0.00834913387817571
23.13,0.0115995661771571
23.14,0.0144740312293984
23.15,0.0169086769905211
23.16,0.0189214217644423
23.17,0.0205115712693641
23.18,0.0218997769564515
23.19,0.0232333423959414
23.2,0.0244514189273292
23.21,0.0254247646070523
23.22,0.0261516138693935
23.23,0.0266880042826518
23.24,0.0270261180483888
23.25,0.0271856422700155
23.26,0.0272170593860038
23.27,0.0271410339996659
23.28,0.0269560105041158
23.29,0.0266711392958822
23.3,0.0263166615628435
23.31,0.0259125341169293
23.32,0.0254774237627604
23.33,0.0250056252762079
23.34,0.0245159983792492
23.35,0.0240203308246655
23.36,0.023497138143453
23.37,0.0229687697138717
23.38,0.0224648787102737
23.39,0.0219958698150421
23.4,0.0215407400466946
23.41,0.0210996968018809
23.42,0.0206777642822421
23.43,0.0202852309271771
23.44,0.0199280111426773
23.45,0.0196057645500709
23.46,0.019318825172556
23.47,0.0190555839699465
23.48,0.0188149362266498
23.49,0.0185936811631651
23.5,0.0183876541289738
23.51,0.0181988579615404
23.52,0.0180278031546073
23.53,0.0178686311956243
23.54,0.0177189152297131
23.55,0.0175776577010854
23.56,0.0174446635821767
23.57,0.0173195354735552
23.58,0.0171992680059137
23.59,0.0170816011968575
23.6,0.0169656815544066
23.61,0.0168512724384393
23.62,0.0167393886043907
23.63,0.0166283464893161
23.64,0.0165160931547247
23.65,0.0164025030412638
23.66,0.0162869361489488
23.67,0.0161701298733629
23.68,0.0160532562448824
23.69,0.015935428844375
23.7,0.0158161317377627
23.71,0.0156966128022621
23.72,0.0155771396727703
23.73,0.0154573730838433
23.74,0.015337501566114
23.75,0.015217537655098
23.76,0.0150977257830278
23.77,0.0149780034994715
23.78,0.0148581842010614
23.79,0.0147383905308604
23.8,0.0146188601618265
23.81,0.0144997118070725
23.82,0.0143809935746207
23.83,0.0142627833256446
23.84,0.0141451152775866
23.85,0.0140279946946617
23.86,0.0139116278251383
23.87,0.0137962797940047
23.88,0.0136820132595053
23.89,0.0135686271944809
23.9,0.0134561339080113
23.91,0.0133447210426438
23.92,0.0132344427052421
23.93,0.0131252523059266
23.94,0.0130171278201779
23.95,0.0129101615574351
23.96,0.0128042436215425
23.97,0.0126993266053867
23.98,0.0125954198239563
23.99,0.0124925341655922
24,0.0123906222239635
24.01,0.0122896709685831
24.02,0.0121897169601551
24.03,0.0120907530007739
24.04,0.0119927657704578
24.05,0.0118957272681146
24.06,0.0117996025793449
24.07,0.0117043624571356
24.08,0.0116099853033825
24.09,0.0115164407594638
24.1,0.0114237121311185
24.11,0.0113317917187402
24.12,0.0112406844877729
24.13,0.011150403189169
24.14,0.0110609285555806
24.15,0.0109722358878395
24.16,0.010884319072002
24.17,0.0107971893109264
24.18,0.0107108619803262
24.19,0.0106253185491395
24.2,0.0105405490246622
24.21,0.0104565738962831
24.22,0.010373392922164
24.23,0.0102909921831582
24.24,0.0102093729003451
24.25,0.0101285346512209
24.26,0.010048480507511
24.27,0.00996920407972203
24.28,0.0098906962915501
24.29,0.00981293683875977
24.3,0.0097359148300582
24.31,0.00965964731166386
24.32,0.00958414205767787
24.33,0.00950937453139733
24.34,0.00943533070784819
24.35,0.00936200917937674
24.36,0.00928940659806453
24.37,0.00921751596598371
24.38,0.00914630970564036
24.39,0.00907577979938184
24.4,0.00900592863648068
24.41,0.0089367480090546
24.42,0.00886823932066865
24.43,0.00880039566558089
24.44,0.00873322223818247
24.45,0.0086667239810346
24.46,0.00860091406064074
24.47,0.00853581335695975
24.48,0.00847137857508743
24.49,0.00840761209258871
24.5,0.00834454602714557
24.51,0.00828217685670848
24.52,0.00822052326262892
24.53,0.00815954941325989
24.54,0.00809925578203565
24.55,0.00803966243183731
24.56,0.00798073540588543
24.57,0.00792240885029851
24.58,0.00786467103071809
24.59,0.00780756063023693
24.6,0.00775103478431874
24.61,0.00769505885264773
24.62,0.00763961619794709
24.63,0.00758472398099095
24.64,0.00753044349936137
24.65,0.0074767832627308
24.66,0.00742367144323912
24.67,0.00737106011587447
24.68,0.00731899463134489
24.69,0.00726749198695263
24.7,0.00721654463098871
24.71,0.0071661457961371
24.72,0.00711629545349824
24.73,0.00706699886310692
24.74,0.00701826858775922
24.75,0.00697010406958871
24.76,0.00692244946759587
24.77,0.00687529015449636
24.78,0.00682866136661183
24.79,0.00678256259562043
24.8,0.00673700258356727
24.81,0.00669202433297226
24.82,0.00664757953686572
24.83,0.00660359357090802
24.84,0.00656008236355158
24.85,0.00651709063999074
24.86,0.00647464853698424
24.87,0.00643269497855148
24.88,0.0063912150840372
24.89,0.00635021847626535
24.9,0.00630964723220163
24.91,0.00626954905142987
24.92,0.00622990150328781
24.93,0.00619072313462288
24.94,0.00615206386706401
24.95,0.00611388954533967
24.96,0.00607616489783321
24.97,0.00603886403146272
24.98,0.00600198453875579
24.99,0.00596555722892468
25,0.00592955302287209
25.01,0.00589343188533901
25.02,0.00585536444510516
25.03,0.00581361164700245
25.04,0.00576761603719811
25.05,0.00571761128693601
25.06,0.00566102736023662
25.07,0.00559511740588032
25.08,0.0055211441241549
25.09,0.00544028893686955
25.1,0.00535246588925462
25.11,0.00526065387525554
25.12,0.00516855784187616
25.13,0.00507502441218736
25.14,0.00497998778078503
25.15,0.00488752395542969
25.16,0.00479862441628676
25.17,0.00471092717318562
25.18,0.0046212795101856
25.19,0.00453642037653234
25.2,0.00445697356309899
25.21,0.00437760976586063
25.22,0.00430340522353581
25.23,0.00424064165029967
25.24,0.00418684102004744
25.25,0.00413944332571739
25.26,0.00409755010594496
25.27,0.00406315252759752
25.28,0.00403817638533275
25.29,0.00402020986888288
25.3,0.00400714850410512
25.31,0.00399938228101114
25.32,0.00399897115534873
25.33,0.00400744271655807
25.34,0.00402456409899308
25.35,0.00404702537755793
25.36,0.00407499019866381
25.37,0.00410993705352841
25.38,0.00415049646638873
25.39,0.00419446338525622
25.4,0.00424416675347639
25.41,0.00429483086405856
25.42,0.00434579663961953
25.43,0.00439980520574155
25.44,0.00445611947780888
25.45,0.00451479652547944
25.46,0.0045777687888164
25.47,0.00465147070384579
25.48,0.00472815332657278
25.49,0.00480497395247567
25.5,0.00489306643980669
25.51,0.00498414321184865
25.52,0.00507345884185498
25.53,0.00516586479151375
25.54,0.00526398079047617
25.55,0.00536440894716553
25.56,0.00545830911147035
25.57,0.00554944262304154
25.58,0.00564487442319892
25.59,0.00575407586773519
25.6,0.00587564424625211
25.61,0.00600064122226777
25.62,0.00613059671893879
25.63,0.00626803988365878
25.64,0.00641058047169999
25.65,0.00655581236600039
25.66,0.00669745068895351
25.67,0.00682661687669146
25.68,0.00694448170171939
25.69,0.0070550572152523
25.7,0.0071623999130926
25.71,0.00726320872986412
25.72,0.00735299680774106
25.73,0.00744428977688182
25.74,0.00753853067779667
25.75,0.00762898284184957
25.76,0.00770919902362505
25.77,0.00779607849169767
25.78,0.00790509049124108
25.79,0.00801831313234988
25.8,0.00812853850276075
25.81,0.0082386118674778
25.82,0.00835168841092214
25.83,0.00846841811829906
25.84,0.00859054837912377
25.85,0.00871044813781674
25.86,0.00882745424784153
25.87,0.00895363407749052
25.88,0.00908982689055158
25.89,0.00924111597190752
25.9,0.00938488688106885
25.91,0.00951061916424712
25.92,0.00962014386611236
25.93,0.00972667557286655
25.94,0.00982799759213483
25.95,0.00991400513408542
25.96,0.00999530833775008
25.97,0.0100872404667003
25.98,0.0102001623231305
25.99,0.0103165338469663
26,0.0104314550104468
26.01,0.0105445054551157
26.02,0.0106649480168547
26.03,0.0107972662107805
26.04,0.0109373487907717
26.05,0.0110873273018268
26.06,0.011222590977842
26.07,0.0113497042461451
26.08,0.011497082821458
26.09,0.0116656310568011
26.1,0.0118340336705359
26.11,0.0119754760400755
26.12,0.0121109370929949
26.13,0.0122528394988333
26.14,0.0124047538874216
26.15,0.0125780375394307
26.16,0.0127548270141755
26.17,0.0129256228447417
26.18,0.0130961584289612
26.19,0.0132436231761653
26.2,0.0133529913760778
26.21,0.0134356738911808
26.22,0.0134950725050767
26.23,0.0135456318114392
26.24,0.0135937646813577
26.25,0.0136363573970515
26.26,0.0136734158750643
26.27,0.0136955861439499
26.28,0.0137068820987596
26.29,0.0137255816024197
26.3,0.0137442829807204
26.31,0.0137625071387886
26.32,0.0137949007809612
26.33,0.0138300947476012
26.34,0.0138640741488879
26.35,0.0139087198403744
26.36,0.0139673252798808
26.37,0.0140247788422721
26.38,0.014082096919669
26.39,0.0141576128963836
26.4,0.0142517434946209
26.41,0.0143650973636529
26.42,0.0144665475784307
26.43,0.0145581538057458
26.44,0.0146617065418195
26.45,0.0147487281745104
26.46,0.0148044799463621
26.47,0.0148508382341156
26.48,0.0148869231034233
26.49,0.0149037650559401
26.5,0.0149186743396806
26.51,0.0149475211722179
26.52,0.0149905146956484
26.53,0.0150279954642065
26.54,0.0150573967313397
26.55,0.015087604329851
26.56,0.0151286684329828
26.57,0.0151718694932362
26.58,0.0152075240163027
26.59,0.0152402100152823
26.6,0.0152653816135119
26.61,0.0152852625019578
26.62,0.0153006056318896
26.63,0.0153285233107872
26.64,0.015368112096416
26.65,0.0153979368719135
26.66,0.0154273192519072
26.67,0.0154651524762462
26.68,0.0155189509408048
26.69,0.0155909982400321
26.7,0.0156752294262271
26.71,0.0157502256603464
26.72,0.0158112299785132
26.73,0.0158713587815169
26.74,0.0159266296666844
26.75,0.0159859008949502
26.76,0.0160468348617387
26.77,0.0161017171644489
26.78,0.0161708508794043
26.79,0.0162686052157321
26.8,0.0163706428739797
26.81,0.0164626643836529
26.82,0.0165492685275658
26.83,0.0166180102508469
26.84,0.0166735416295727
26.85,0.0167333240640486
26.86,0.0167868044076987
26.87,0.0168364564630463
26.88,0.0168920368665631
26.89,0.0169506643151906
26.9,0.0170008459276754
26.91,0.01703328651346
26.92,0.0170742198262944
26.93,0.0171212502179761
26.94,0.0171586311868459
26.95,0.0171953261213615
26.96,0.0172303042923386
26.97,0.0172580718999906
26.98,0.017284761740183
26.99,0.0173072576161553
27,0.0173231603824917
27.01,0.0173466430767044
27.02,0.0173909014362519
27.03,0.0174365613797217
27.04,0.0174800818799491
27.05,0.0175434631962942
27.06,0.0176077293904901
27.07,0.0176521003748276
27.08,0.0176909334331732
27.09,0.0177321838547712
27.1,0.0177655784289735
27.11,0.0177992357721789
27.12,0.0178432483775257
27.13,0.0178792117143435
27.14,0.0179111989976134
27.15,0.0179385858038698
27.16,0.0179392720377939
27.17,0.0179349484955632
27.18,0.0179411951395274
27.19,0.0179607199506409
27.2,0.0179782043946603
27.21,0.0179828419146601
27.22,0.0179815407142637
27.23,0.0179742186548067
27.24,0.017969124804194
27.25,0.0179658120291684
27.26,0.017965631502053
27.27,0.0179729847242318
27.28,0.0179773196128896
27.29,0.0179769383280373
27.3,0.0179807562114771
27.31,0.0179848175463174
27.32,0.0179838606762604
27.33,0.0179883143628258
27.34,0.0180132644334601
27.35,0.0180404027685029
27.36,0.0180596167868465
27.37,0.0180780823702838
27.38,0.0180976816096292
27.39,0.0181320800870112
27.4,0.0181754274153137
27.41,0.0182231783913265
27.42,0.018257661855819
27.43,0.0182784281460387
27.44,0.0183093939865108
27.45,0.0183503069257086
27.46,0.0183775683304491
27.47,0.0183927762994039
27.48,0.0184026273605448
27.49,0.0184074568858665
27.5,0.0184208363987378
27.51,0.0184477114140951
27.52,0.0184849041580356
27.53,0.0185189331764184
27.54,0.0185386177216256
27.55,0.0185500433929295
27.56,0.0185638997895752
27.57,0.0185880158994771
27.58,0.0186270889523308
27.59,0.0186798978121665
27.6,0.0187279497063783
27.61,0.0187562659026016
27.62,0.0187878442911509
27.63,0.0188337033813459
27.64,0.0188745732645464
27.65,0.0189018645974817
27.66,0.0189227011057807
27.67,0.0189464396413209
27.68,0.0189870406737461
27.69,0.0190404245897096
27.7,0.0191045606573497
27.71,0.0191713263531555
27.72,0.0192295436098145
27.73,0.0192812176694751
27.74,0.0193189608089823
27.75,0.0193400918237935
27.76,0.0193657709483852
27.77,0.019402921892183
27.78,0.0194492475166687
27.79,0.0194998074805991
27.8,0.0195456225309276
27.81,0.019586914391519
27.82,0.019621673718731
27.83,0.0196622474002771
27.84,0.0197038633342236
27.85,0.0197301632768038
27.86,0.019754502252115
27.87,0.0197918035417502
27.88,0.019835830026686
27.89,0.0198823377915093
27.9,0.0199230075903024
27.91,0.0199621486674969
27.92,0.0200019102556935
27.93,0.0200253610037678
27.94,0.0200367826853477
27.95,0.0200439294956129
27.96,0.0200586477072515
27.97,0.0200865888526442
27.98,0.0201111525151986
27.99,0.0201112990538792
28,0.0201142557621742
28.01,0.0201215876975761
28.02,0.0201188270009508
28.03,0.0201219887477474
28.04,0.0201274470940669
28.05,0.0201211592632586
28.06,0.0201056330231584
28.07,0.0200795283775276
28.08,0.0200461340406043
28.09,0.0200061126278684
28.1,0.0199577277626819
28.11,0.0199118042266849
28.12,0.0198713988686462
28.13,0.0198357496663292
28.14,0.0198173471826867
28.15,0.0198218786290503
28.16,0.0198407113763802
28.17,0.0198639619938437
28.18,0.0198801138083333
28.19,0.0198853655988777
28.2,0.019901724851426
28.21,0.0199301409615893
28.22,0.0199460019169729
28.23,0.0199488404677651
28.24,0.019961342353766
28.25,0.0199845347092819
28.26,0.0200185976389836
28.27,0.0200655383524573
28.28,0.0201018885310026
28.29,0.0201303340128748
28.3,0.020161482744297
28.31,0.0201791242923339
28.32,0.0201905216960167
28.33,0.0201995210420886
28.34,0.0201975592815966
28.35,0.0201901254064143
28.36,0.0201861676250456
28.37,0.0201831378405217
28.38,0.0201772376309945
28.39,0.0201843350396265
28.4,0.0202050737121636
28.41,0.0202240492676176
28.42,0.020232910734563
28.43,0.0202505797045908
28.44,0.0202727023168314
28.45,0.020278377325185
28.46,0.0202762413075492
28.47,0.0202827882460332
28.48,0.0202868119640741
28.49,0.0202840012797305
28.5,0.0202934711574315
28.51,0.0203170989479564
28.52,0.0203547490716423
28.53,0.020382929908271
28.54,0.0204027652340552
28.55,0.0204283370102515
28.56,0.0204597369403635
28.57,0.0205022849363219
28.58,0.0205394604883339
28.59,0.0205671823429685
28.6,0.0205976462719079
28.61,0.0206243422877134
28.62,0.0206413256046797
28.63,0.020656520779568
28.64,0.0206681856157955
28.65,0.0206820061855725
28.66,0.0207000493567564
28.67,0.0207084586576357
28.68,0.0207004238413723
28.69,0.0206863772177685
28.7,0.0206704466345874
28.71,0.020641981964265
28.72,0.0205987372122802
28.73,0.0205619506236794
28.74,0.0205322455947918
28.75,0.0204976779508303
28.76,0.0204586468724211
28.77,0.0204264182379197
28.78,0.0204098137752416
28.79,0.0204027277451934
28.8,0.0203906782436362
28.81,0.0203725029560174
28.82,0.0203701586997213
28.83,0.0203931135063616
28.84,0.0204246733599572
28.85,0.0204559358613915
28.86,0.0204910643144652
28.87,0.0205133010201496
28.88,0.0205223646602795
28.89,0.0205211590352747
28.9,0.0205079845291402
28.91,0.0204875964074456
28.92,0.0204608868329354
28.93,0.0204419307910009
28.94,0.0204343554519318
28.95,0.0204360624369667
28.96,0.0204482250970214
28.97,0.0204679542249083
28.98,0.0204930816463086
28.99,0.020526503833173
29,0.0205609479397907
29.01,0.0205950776488246
29.02,0.0206263566827019
29.03,0.0206507012933002
29.04,0.0206702764496645
29.05,0.0206723455674146
29.06,0.0206728591160142
29.07,0.0206799091288538
29.08,0.0206817598572314
29.09,0.0206900485811559
29.1,0.0207028043529083
29.11,0.0207143350493475
29.12,0.0207422958326072
29.13,0.0207741808994439
29.14,0.0208021434179708
29.15,0.0208227454002136
29.16,0.0208409167319715
29.17,0.0208766354296019
29.18,0.0209214361507785
29.19,0.0209604588894075
29.2,0.0209906863385702
29.21,0.0210102867966136
29.22,0.0210162641538479
29.23,0.0210139663882107
29.24,0.0210234422437007
29.25,0.0210538385134462
29.26,0.0210826428691987
29.27,0.0210952847229967
29.28,0.0211057048966311
29.29,0.021121650739909
29.3,0.0211526330495784
29.31,0.021188476000724
29.32,0.0212094914581196
29.33,0.021217073660512
29.34,0.0212185288657737
29.35,0.0212346239579187
29.36,0.0212646284420795
29.37,0.0212893242737667
29.38,0.0213007074464887
29.39,0.0213174226766748
29.4,0.0213429432598863
29.41,0.0213750657762555
29.42,0.0214259401039672
29.43,0.0214783929163054
29.44,0.0215081718069635
29.45,0.0215241700664316
29.46,0.0215379294760969
29.47,0.0215411222930758
29.48,0.0215386133426491
29.49,0.0215420374328126
29.5,0.0215584772802263
29.51,0.0215766014055887
29.52,0.0215881784023872
29.53,0.0216143030823284
29.54,0.0216514961170866
29.55,0.0216848733980977
29.56,0.0217252212900607
29.57,0.021769004192526
29.58,0.0218172692300585
29.59,0.021887408032805
29.6,0.0219806182276509
29.61,0.022084941095823
29.62,0.0221834631487886
29.63,0.0222638859384837
29.64,0.0223205501982909
29.65,0.0223756179356294
29.66,0.0224279342924596
29.67,0.0224736851514953
29.68,0.0225276411623865
29.69,0.0225921133655892
29.7,0.022658783946108
29.71,0.0227246454295297
29.72,0.0227832712877861
29.73,0.0228141833306422
29.74,0.0228472879184058
29.75,0.0229073978726026
29.76,0.0229897510740918
29.77,0.0230591284070741
29.78,0.0231052524148286
29.79,0.0231377275766184
29.8,0.0231592056511929
29.81,0.0231752146162455
29.82,0.0231987017720131
29.83,0.0232255337312006
29.84,0.023252393857587
29.85,0.0232963771708772
29.86,0.0233414850967096
29.87,0.0233743449960766
29.88,0.0234066776532965
29.89,0.0234485381778293
29.9,0.0235032563661989
29.91,0.0235469160152111
29.92,0.0235711778496348
29.93,0.0235892840661144
29.94,0.0236077285262591
29.95,0.0236437671208967
29.96,0.0236822428932816
29.97,0.0237200170074224
29.98,0.0237536372867055
29.99,0.0237733998840324
30,0.0237808792898154
