time,euclidean_error
2.24,0.375572193278139
2.25,0.37453323256883
2.26,0.373492111813906
2.27,0.37244887137958
2.28,0.371403549126948
2.29,0.370356189968989
2.3,0.369306772287334
2.31,0.368255283775202
2.32,0.367201788281552
2.33,0.366146366037808
2.34,0.365089099047327
2.35,0.364030057057448
2.36,0.362969163789296
2.37,0.361906382366001
2.38,0.360841768277738
2.39,0.359775513866629
2.4,0.358707696150543
2.41,0.35763835740572
2.42,0.356567400012533
2.43,0.355494848916409
2.44,0.354421013150667
2.45,0.353345745559111
2.46,0.352268796578534
2.47,0.351190340285926
2.48,0.350110535403214
2.49,0.349029401287482
2.5,0.347946856387979
2.51,0.346862936902328
2.52,0.345777946579767
2.53,0.344691957998157
2.54,0.343604917590799
2.55,0.342516825464521
2.56,0.341427522023708
2.57,0.34033705244345
2.58,0.339245622358199
2.59,0.338153184100048
2.6,0.337059963001733
2.61,0.335965768474023
2.62,0.334870606414175
2.63,0.333774679523983
2.64,0.332677944164215
2.65,0.331580229660409
2.66,0.330481565542988
2.67,0.329381985086866
2.68,0.32828154257597
2.69,0.327180565852176
2.7,0.326079121321537
2.71,0.324977012816658
2.72,0.323873876587769
2.73,0.322769627212054
2.74,0.321664922611108
2.75,0.320559786279022
2.76,0.319454210016626
2.77,0.318348829755622
2.78,0.317243527040427
2.79,0.316138230080276
2.8,0.315032728170409
2.81,0.313926587233213
2.82,0.312819552078175
2.83,0.311711961229972
2.84,0.310604347550838
2.85,0.309496678483899
2.86,0.30838851786419
2.87,0.307279562554013
2.88,0.306169723109371
2.89,0.305058950417676
2.9,0.303947842741429
2.91,0.302837265547295
2.92,0.30172713381462
2.93,0.300617206350977
2.94,0.29950734539105
2.95,0.298397085157602
2.96,0.297286186402283
2.97,0.296175205700912
2.98,0.295064164838377
2.99,0.29395299251889
3,0.292841951135728
3.01,0.291731976941871
3.02,0.290623469487088
3.03,0.289515939817639
3.04,0.288409477809424
3.05,0.287303382795203
3.06,0.286197441163634
3.07,0.285091709361262
3.08,0.283986488293189
3.09,0.282881925693776
3.1,0.281778353228797
3.11,0.28067622804958
3.12,0.279575032079231
3.13,0.278474752900299
3.14,0.277375423463972
3.15,0.276276274270887
3.16,0.275177311795897
3.17,0.274078754720714
3.18,0.272980749491486
3.19,0.271883866286782
3.2,0.270787575298669
3.21,0.269750722576486
3.22,0.26881740183883
3.23,0.267970118673437
3.24,0.267195240953306
3.25,0.266483770272352
3.26,0.265826941747135
3.27,0.265253946868561
3.28,0.264745126942866
3.29,0.264331880443244
3.3,0.263998167798472
3.31,0.263712462242675
3.32,0.263542873009681
3.33,0.263432929331513
3.34,0.263297268369981
3.35,0.263123959616204
3.36,0.262984698855466
3.37,0.262842435373445
3.38,0.262740930847588
3.39,0.262774244483444
3.4,0.262858247950908
3.41,0.262901163186788
3.42,0.26292012564832
3.43,0.262860765380776
3.44,0.262617926216642
3.45,0.262215078897581
3.46,0.261732652241937
3.47,0.26121587170346
3.48,0.260714683145366
3.49,0.260233747695449
3.5,0.259775549816676
3.51,0.259399781786849
3.52,0.259092345573394
3.53,0.258848079047347
3.54,0.25854985218897
3.55,0.258216304449681
3.56,0.257893065502628
3.57,0.25749036043653
3.58,0.257006582137717
3.59,0.256503018972996
3.6,0.255947874402722
3.61,0.255264918297907
3.62,0.254552249901256
3.63,0.253830213043854
3.64,0.25303842365414
3.65,0.252179556857114
3.66,0.251312882237844
3.67,0.250440143160271
3.68,0.249520874508172
3.69,0.248568322127407
3.7,0.247639421813242
3.71,0.246740635076436
3.72,0.245817528574688
3.73,0.244874371748322
3.74,0.243903797494868
3.75,0.242885836931001
3.76,0.24186360194652
3.77,0.240854678598831
3.78,0.239826668120275
3.79,0.238786558007562
3.8,0.237762478862925
3.81,0.236752879848955
3.82,0.235744382478681
3.83,0.234724369520599
3.84,0.233698666291031
3.85,0.232635552952921
3.86,0.231527229638998
3.87,0.230406403431703
3.88,0.229273566626415
3.89,0.228126390233348
3.9,0.226958893387809
3.91,0.225771910189628
3.92,0.224573404001703
3.93,0.223358315163635
3.94,0.22214171784019
3.95,0.220924245938382
3.96,0.219705199278939
3.97,0.218481470305499
3.98,0.217248470466194
3.99,0.216001787981824
4,0.214737476774925
4.01,0.213454064993904
4.02,0.212151257485748
4.03,0.21083238193045
4.04,0.209496070446445
4.05,0.208136479950385
4.06,0.206756924076821
4.07,0.205370102263558
4.08,0.203971712583314
4.09,0.202553774664149
4.1,0.201107936900066
4.11,0.199635036546232
4.12,0.198134785441879
4.13,0.196617560841117
4.14,0.195104506722814
4.15,0.193602669306958
4.16,0.192113487626863
4.17,0.190621518792017
4.18,0.189130641330829
4.19,0.187623649732928
4.2,0.186096142185822
4.21,0.184570127015469
4.22,0.18302463921033
4.23,0.1814374507395
4.24,0.17982873931556
4.25,0.178241923560996
4.26,0.176692735507478
4.27,0.175175669406371
4.28,0.173666077799279
4.29,0.172119978145762
4.3,0.170528887670619
4.31,0.168875865738013
4.32,0.167214830868228
4.33,0.165547904512031
4.34,0.163825370610249
4.35,0.162107010009537
4.36,0.160353397226648
4.37,0.158570827088659
4.38,0.156820308838263
4.39,0.155098444954201
4.4,0.15341418554695
4.41,0.151716625014363
4.42,0.149985906838162
4.43,0.14827592692932
4.44,0.146547181663683
4.45,0.14479567530591
4.46,0.143082787883608
4.47,0.141385081963637
4.48,0.139615775658824
4.49,0.13781086158118
4.5,0.136069164970389
4.51,0.134340260314609
4.52,0.132642415069423
4.53,0.131042644597946
4.54,0.12950947981246
4.55,0.127950606697986
4.56,0.126331856487506
4.57,0.12470520001719
4.58,0.123053065455523
4.59,0.121375610083059
4.6,0.119735454688714
4.61,0.118101516453776
4.62,0.116499905820906
4.63,0.114926877133871
4.64,0.113358148266385
4.65,0.111846714864934
4.66,0.110308130471947
4.67,0.108765842264923
4.68,0.107307246901109
4.69,0.105904687715668
4.7,0.104464469806662
4.71,0.102983707822696
4.72,0.101437720594943
4.73,0.0997760554672878
4.74,0.0981186832383904
4.75,0.0964968521865662
4.76,0.0947761014387908
4.77,0.0929986290805278
4.78,0.0911990300009927
4.79,0.0894244469133116
4.8,0.0877370680716339
4.81,0.086118680005204
4.82,0.0844848931388444
4.83,0.0828323681819271
4.84,0.0811997888499912
4.85,0.079528094093591
4.86,0.0779234800958423
4.87,0.076465278033078
4.88,0.0750475353629725
4.89,0.0736614349957188
4.9,0.0724139934196569
4.91,0.0712417568095725
4.92,0.0700847639747888
4.93,0.068977526522533
4.94,0.0678618879356242
4.95,0.066747776378363
4.96,0.0657313207549039
4.97,0.0647406993702833
4.98,0.0637032615174316
4.99,0.0626724603573079
5,0.0616584796663725
5.01,0.0605911961017348
5.02,0.0595194908160778
5.03,0.0584991150221547
5.04,0.0575156927521952
5.05,0.0565146943192313
5.06,0.055497841206773
5.07,0.0545123344919037
5.08,0.0535288926030357
5.09,0.0525664579350087
5.1,0.0516399241752937
5.11,0.050704552654058
5.12,0.0497430417325365
5.13,0.0488124741376818
5.14,0.0479187180409324
5.15,0.0469925406611104
5.16,0.0460899995114323
5.17,0.0452471080259637
5.18,0.0443786814714291
5.19,0.043525504803976
5.2,0.0427001133500235
5.21,0.0418984123173852
5.22,0.0411737040940017
5.23,0.0404891516965486
5.24,0.03985317790782
5.25,0.0392867898059228
5.26,0.0387477036026211
5.27,0.0381981169945676
5.28,0.0376453211698613
5.29,0.0371046919222513
5.3,0.0365568464191259
5.31,0.0360192204941094
5.32,0.0355165961389522
5.33,0.0350176426446488
5.34,0.0345319121176607
5.35,0.034063741898268
5.36,0.0335982360923329
5.37,0.033147642628638
5.38,0.0327048354365445
5.39,0.0322667776397557
5.4,0.0318417445555506
5.41,0.0314276283976797
5.42,0.0310235503427267
5.43,0.0306408119721766
5.44,0.0302855634948214
5.45,0.0299468266968849
5.46,0.0296116644684364
5.47,0.029281505755667
5.48,0.0289595563484072
5.49,0.0286448952700362
5.5,0.028343185427153
5.51,0.0280560121615294
5.52,0.0277790787666157
5.53,0.0275072479722775
5.54,0.0272464733298886
5.55,0.0270001599315724
5.56,0.0267616549502035
5.57,0.0265279311448904
5.58,0.0262993338920404
5.59,0.0260779901922682
5.6,0.025863623110943
5.61,0.0256551505151138
5.62,0.0254528663198235
5.63,0.0252574275401797
5.64,0.0250692953603981
5.65,0.024887060332026
5.66,0.0247101448868365
5.67,0.0245407351172561
5.68,0.0243818725778534
5.69,0.0242332153741383
5.7,0.0240935208667859
5.71,0.0239667588372937
5.72,0.0238545889242753
5.73,0.0237518286181258
5.74,0.023654655737461
5.75,0.0235655008904951
5.76,0.0234863202438773
5.77,0.023420698159198
5.78,0.0233682502458085
5.79,0.0233321481053673
5.8,0.023325453565104
5.81,0.0233406802808394
5.82,0.0233706690036764
5.83,0.0234200018217292
5.84,0.0235082832627393
5.85,0.0236441622142674
5.86,0.0237999522588162
5.87,0.0239622295911604
5.88,0.0241216156210418
5.89,0.0242882382434115
5.9,0.024477765443798
5.91,0.024679862825734
5.92,0.0248748423887326
5.93,0.0251008025667399
5.94,0.0253564261619775
5.95,0.0256169633359762
5.96,0.0259098983278691
5.97,0.0262779252898272
5.98,0.026766484335563
5.99,0.0272798735865271
6,0.0277342032562885
6.01,0.0281351521042605
6.02,0.0285596044543344
6.03,0.0290487487844017
6.04,0.0295838694019916
6.05,0.0301365513248572
6.06,0.0307321881179154
6.07,0.031395139492402
6.08,0.0321063039319581
6.09,0.0328476788079869
6.1,0.0336782989196607
6.11,0.0345476055298888
6.12,0.035326642475647
6.13,0.036073719810259
6.14,0.0368652450848694
6.15,0.0377926058432175
6.16,0.0386930492967239
6.17,0.0395088878981253
6.18,0.0403099289762532
6.19,0.0410642572647538
6.2,0.0417672087589999
6.21,0.0423799413684688
6.22,0.0430169783466717
6.23,0.0437127913910325
6.24,0.0444294789138669
6.25,0.0451496503567427
6.26,0.045932481266954
6.27,0.0467884585903591
6.28,0.0476708152220458
6.29,0.0485552304328653
6.3,0.0494645468069862
6.31,0.0504186988306714
6.32,0.0512490347663725
6.33,0.0520515056065723
6.34,0.0529684882270277
6.35,0.0538932491132124
6.36,0.0547148990181578
6.37,0.0555201269325483
6.38,0.0563131008643711
6.39,0.0570356435852539
6.4,0.0576307179127123
6.41,0.0580301191027103
6.42,0.0582618732300145
6.43,0.0584245092227675
6.44,0.0585724102517242
6.45,0.0587446421131792
6.46,0.0589369672061969
6.47,0.059142564328622
6.48,0.0594322939057483
6.49,0.0598419081061823
6.5,0.0603023479500532
6.51,0.0607204788958503
6.52,0.0611431027022794
6.53,0.0616199328984414
6.54,0.0620796086194432
6.55,0.0624790860009317
6.56,0.062896783344413
6.57,0.0633231004810956
6.58,0.0637825692013216
6.59,0.0642189466460596
6.6,0.0646517375810516
6.61,0.065130929309732
6.62,0.0656473402762791
6.63,0.0662216295535419
6.64,0.0667545970114461
6.65,0.0672459138661609
6.66,0.0677451584911412
6.67,0.0682474039522332
6.68,0.0687360478687705
6.69,0.0692463404276994
6.7,0.06972862374976
6.71,0.07011058850483
6.72,0.0704511021149542
6.73,0.0708449851747735
6.74,0.0713014738679469
6.75,0.0717215952312891
6.76,0.0720301887135041
6.77,0.0722554938703368
6.78,0.0724223703735064
6.79,0.0725345437936035
6.8,0.072585463650446
6.81,0.0725902662278048
6.82,0.072562148456951
6.83,0.0724889958479738
6.84,0.0723807454737223
6.85,0.0722316807698569
6.86,0.0720799887723865
6.87,0.0719173123509816
6.88,0.071724997044186
6.89,0.0715329032483522
6.9,0.0713412035656494
6.91,0.0711171091757607
6.92,0.0708759812329035
6.93,0.0706379754039569
6.94,0.0703992811649927
6.95,0.0701844299807236
6.96,0.0699923236419577
6.97,0.0698114842940606
6.98,0.0696704054210388
6.99,0.0695644263909685
7,0.069460574092353
7.01,0.0693556085506888
7.02,0.0692731903186663
7.03,0.0691851858876222
7.04,0.0690384547376154
7.05,0.0688684769188837
7.06,0.0687145983441026
7.07,0.0685619141383818
7.08,0.0683815315467454
7.09,0.0681503481477878
7.1,0.0678571751953712
7.11,0.0675260187220751
7.12,0.0671695777228127
7.13,0.0667802771353952
7.14,0.0663495100458191
7.15,0.0658836236450187
7.16,0.0653890162553321
7.17,0.0648696306397064
7.18,0.0643297884991531
7.19,0.0637714762607622
7.2,0.063189997074394
7.21,0.0625888993954499
7.22,0.0619795005968478
7.23,0.0613617416281469
7.24,0.0607390613365088
7.25,0.0601046921515418
7.26,0.0594462586694576
7.27,0.0587627475295528
7.28,0.0580510285646831
7.29,0.0573083992187415
7.3,0.056567924344354
7.31,0.0558457941385519
7.32,0.0551152282540023
7.33,0.0543785382265003
7.34,0.0536059253662758
7.35,0.0527872938936816
7.36,0.0519303733914733
7.37,0.0510321281442491
7.38,0.0501024681355625
7.39,0.0491521350207971
7.4,0.0482025504186374
7.41,0.0472632051945183
7.42,0.0463245062271582
7.43,0.0453813154786237
7.44,0.0444348303080117
7.45,0.0434657963747622
7.46,0.0424612352778425
7.47,0.0414086616611348
7.48,0.0403288405323854
7.49,0.0393108156256902
7.5,0.038323129703309
7.51,0.0373567324118034
7.52,0.0364822230586287
7.53,0.0356221851971712
7.54,0.0347197099409769
7.55,0.0338549793140635
7.56,0.0330635026868385
7.57,0.0322707349946126
7.58,0.0314574966717987
7.59,0.0306468459627393
7.6,0.0298999267164018
7.61,0.0292545561757002
7.62,0.0286569218848606
7.63,0.0280843105720204
7.64,0.0274960180121394
7.65,0.0268932631660192
7.66,0.0262805389347871
7.67,0.0256742271240746
7.68,0.0251037219385332
7.69,0.0246001396749535
7.7,0.0242142642349498
7.71,0.0238988831466005
7.72,0.0236359224086291
7.73,0.0234186940214219
7.74,0.0232553663687763
7.75,0.023165467273831
7.76,0.0231747747055957
7.77,0.0232914285933218
7.78,0.023516477407151
7.79,0.0238119502799372
7.8,0.0241406729818885
7.81,0.024517463260928
7.82,0.0249235070242398
7.83,0.0253608334930692
7.84,0.0258219688902611
7.85,0.0262918981849458
7.86,0.0268277488793896
7.87,0.0274459627894758
7.88,0.0281114561066153
7.89,0.0287922178018332
7.9,0.0294545894126939
7.91,0.0301306387472245
7.92,0.0308758417406274
7.93,0.0316642803523028
7.94,0.0325122244377375
7.95,0.0333898554123827
7.96,0.0342412290004992
7.97,0.0351213876593257
7.98,0.0360246700101383
7.99,0.0368218546861821
8,0.0375761806379697
8.01,0.0384043012235323
8.02,0.0392852703744117
8.03,0.0401500213672004
8.04,0.0409314669418557
8.05,0.041696328316306
8.06,0.04245259779604
8.07,0.0431907359802414
8.08,0.0439513366036292
8.09,0.0447088656828539
8.1,0.0455704438180389
8.11,0.0464448970862067
8.12,0.0472303488999859
8.13,0.0479757822200207
8.14,0.0486649617322422
8.15,0.0493340526709973
8.16,0.0499780804122999
8.17,0.050622242592238
8.18,0.0513307866246692
8.19,0.0520828292310621
8.2,0.0527886741984421
8.21,0.0534226353642497
8.22,0.0540133411238705
8.23,0.0546151779580342
8.24,0.0552964809004825
8.25,0.0559563670432169
8.26,0.0566036046900353
8.27,0.0572245221539496
8.28,0.0577773503912757
8.29,0.0583187350201617
8.3,0.0588161491897876
8.31,0.0592796978735142
8.32,0.0597608803954676
8.33,0.060298278153469
8.34,0.0607916693185473
8.35,0.0611917888642995
8.36,0.0615361008396162
8.37,0.0618046400268862
8.38,0.0620307148611026
8.39,0.0622865488124255
8.4,0.0625879397232876
8.41,0.0628594459887785
8.42,0.0630786761201647
8.43,0.0632920707397245
8.44,0.0635066462508538
8.45,0.0637340506639141
8.46,0.0639684292468089
8.47,0.0641550675749748
8.48,0.06426839377133
8.49,0.0642989489590895
8.5,0.0642650981856793
8.51,0.0642156586807233
8.52,0.064170515887448
8.53,0.0641043991872993
8.54,0.0640133091197856
8.55,0.0639217156617636
8.56,0.0638171260307576
8.57,0.0636810536931481
8.58,0.0635526893250157
8.59,0.0634313304175977
8.6,0.0632909244211138
8.61,0.0631232809195368
8.62,0.0629389311605794
8.63,0.0627315701602244
8.64,0.0624825658527145
8.65,0.062197190469728
8.66,0.0619013781623526
8.67,0.0616037316406971
8.68,0.0612942647490799
8.69,0.06096889055446
8.7,0.0606206828852234
8.71,0.0602516883308108
8.72,0.0598680247651522
8.73,0.0594685547854916
8.74,0.0590504884060407
8.75,0.0586115729586145
8.76,0.0581512329832279
8.77,0.0576755722842319
8.78,0.0571779088619696
8.79,0.0566605072823387
8.8,0.0561413704335081
8.81,0.0556086709757487
8.82,0.0550622234545424
8.83,0.0545107016067466
8.84,0.0539403094265624
8.85,0.0533391471968105
8.86,0.0527138292661164
8.87,0.0520605273329481
8.88,0.0513587363046707
8.89,0.0506097576015181
8.9,0.0498445386609216
8.91,0.0490680547566393
8.92,0.0482546933903944
8.93,0.0474050668129568
8.94,0.0465389703274851
8.95,0.0456934368243982
8.96,0.0448878827750804
8.97,0.0440490706080357
8.98,0.0431466009938964
8.99,0.0422596350585634
9,0.0413900310795475
9.01,0.0404958843965498
9.02,0.0395449434280597
9.03,0.0385424136788929
9.04,0.037569752372704
9.05,0.0365866405265958
9.06,0.0355912425546406
9.07,0.0345728103089037
9.08,0.033451757998414
9.09,0.0323106824054607
9.1,0.0311564577349575
9.11,0.029996161497971
9.12,0.0288702716827438
9.13,0.0278080849074175
9.14,0.0268205790838034
9.15,0.0258636309296064
9.16,0.0249005632680866
9.17,0.0238968728168184
9.18,0.0228970622299866
9.19,0.0219718187775955
9.2,0.0210232066409195
9.21,0.0200511704709659
9.22,0.0190738331667757
9.23,0.018063432874267
9.24,0.0170861591482317
9.25,0.0161209598876931
9.26,0.0151345043751372
9.27,0.0141818892342216
9.28,0.0133208245864254
9.29,0.0124619721726016
9.3,0.0115198039717405
9.31,0.0105950582029642
9.32,0.00975649676636897
9.33,0.00899992594663361
9.34,0.00832573324334765
9.35,0.00769040977513286
9.36,0.00708241277942585
9.37,0.00656807571420574
9.38,0.00619386532901647
9.39,0.00593220209984663
9.4,0.00575197715321133
9.41,0.00565950238352988
9.42,0.00566066728884179
9.43,0.00574861273455065
9.44,0.00591394205832486
9.45,0.00614830792682954
9.46,0.00645317539085076
9.47,0.00681751280558179
9.48,0.00722514811228213
9.49,0.00770286932853412
9.5,0.00824344215736156
9.51,0.00884568426084826
9.52,0.00958459473692835
9.53,0.0104246694480257
9.54,0.0112703610627677
9.55,0.012073372324232
9.56,0.0129038383703535
9.57,0.0138648341109041
9.58,0.0148877661485184
9.59,0.0159125876076148
9.6,0.0169439851685051
9.61,0.0179710585674014
9.62,0.019007632477626
9.63,0.0199720261587809
9.64,0.0209967665616838
9.65,0.0221174653154613
9.66,0.023274134908486
9.67,0.0243799410218312
9.68,0.0254163253695514
9.69,0.026429828395626
9.7,0.0280025120315657
9.71,0.0307627087378543
9.72,0.0345362398215628
9.73,0.0392286007276733
9.74,0.0445163516802562
9.75,0.0497819787771768
9.76,0.0551866799761212
9.77,0.0607963541867036
9.78,0.066503995460591
9.79,0.0725594472132785
9.8,0.077927409630414
9.81,0.0824551328111162
9.82,0.0867498251347016
9.83,0.0904285030268726
9.84,0.0933640109577217
9.85,0.0962256641159997
9.86,0.0993230973120994
9.87,0.102186119728985
9.88,0.104472342438441
9.89,0.106451914539196
9.9,0.108137306881741
9.91,0.109338793225978
9.92,0.110256582959278
9.93,0.11106290127588
9.94,0.111607011830535
9.95,0.111863506168777
9.96,0.112002904547737
9.97,0.112011195481192
9.98,0.111847666200481
9.99,0.111594553470119
10,0.111319166998698
10.01,0.110979002847586
10.02,0.110552188655057
10.03,0.11005995022671
10.04,0.109515537730839
10.05,0.108353151768655
10.06,0.106109627008661
10.07,0.102896220491483
10.08,0.098816436969868
10.09,0.094316990520312
10.1,0.0898775134426996
10.11,0.0856107725096106
10.12,0.0813903583495438
10.13,0.0773941333374824
10.14,0.0738825437356576
10.15,0.0709206136656749
10.16,0.0682471193493477
10.17,0.0656172668551953
10.18,0.063007924608228
10.19,0.0606405749855048
10.2,0.0585416962380966
10.21,0.056661368513028
10.22,0.0550493616282029
10.23,0.0536794399831949
10.24,0.0525277703084283
10.25,0.0515556427801138
10.26,0.0507345668120414
10.27,0.0500328573854119
10.28,0.0494363131020179
10.29,0.0489199043162819
10.3,0.0484726883189845
10.31,0.0480738656863456
10.32,0.0477159759459069
10.33,0.0473853600585867
10.34,0.0470704111004089
10.35,0.0467630633620055
10.36,0.046453877568716
10.37,0.0461399740016527
10.38,0.045814338630994
10.39,0.0454686647440999
10.4,0.0450974581008108
10.41,0.044696294562039
10.42,0.0442726591912175
10.43,0.0438313073533116
10.44,0.0433695946531839
10.45,0.0428854205807437
10.46,0.0423824904346994
10.47,0.0418659296032968
10.48,0.0413337788912645
10.49,0.0407941858619283
10.5,0.0402345948312918
10.51,0.0396142576346933
10.52,0.0389200994750838
10.53,0.0381804919993523
10.54,0.0374099566375454
10.55,0.036640051609914
10.56,0.0358711435378119
10.57,0.0350502169439469
10.58,0.0341718157800853
10.59,0.0332949620188772
10.6,0.0324303261965312
10.61,0.0315316740793762
10.62,0.0306397623456036
10.63,0.0298099581931181
10.64,0.0289699948213415
10.65,0.0280950525990389
10.66,0.0272483968589167
10.67,0.0263794370089297
10.68,0.0254659323474172
10.69,0.0246319053475409
10.7,0.024285352992115
10.71,0.0246344587137803
10.72,0.0255585395384476
10.73,0.026949328934015
10.74,0.0288830870886614
10.75,0.0311797600655338
10.76,0.0336982182358892
10.77,0.0366341086805924
10.78,0.0395845609164297
10.79,0.0425185654457721
10.8,0.0456503311934566
10.81,0.0486081361866198
10.82,0.0510869701795583
10.83,0.0532641671250341
10.84,0.0551997144222361
10.85,0.0568714878915716
10.86,0.0583095034661944
10.87,0.0594538300219487
10.88,0.0602423024826002
10.89,0.0606840718977718
10.9,0.060871710726106
10.91,0.0607783921834969
10.92,0.0604036147754497
10.93,0.0597939572255028
10.94,0.0589250162077557
10.95,0.0578540789411123
10.96,0.0566417277800881
10.97,0.0553020730779547
10.98,0.0538090343035168
10.99,0.0521585728896533
11,0.0504245879393145
11.01,0.048632916256003
11.02,0.0467946259462293
11.03,0.0449609492955281
11.04,0.0431567425747353
11.05,0.0408390815085799
11.06,0.0376212953441732
11.07,0.0338899406073578
11.08,0.0299020626604644
11.09,0.0263110438208426
11.1,0.0237102158028085
11.11,0.0224533956715385
11.12,0.0228918524396962
11.13,0.0247266916021998
11.14,0.02750742747205
11.15,0.0306378793172496
11.16,0.0339142161294473
11.17,0.0371386131290995
11.18,0.0403444578645507
11.19,0.0436159233640953
11.2,0.046819498682463
